----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
2024-09-09 06:34:51,444: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Evaluating model: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
2024-09-09 06:34:52,000: rank0[2991052][MainThread]: INFO: llmfoundry.utils.builders: Extracting ICL task config from path: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml
Map:   0%|          | 0/10042 [00:00<?, ? examples/s]Map:   0%|          | 28/10042 [00:00<00:36, 275.84 examples/s]Map:   1%|          | 56/10042 [00:00<00:36, 276.96 examples/s]Map:   1%|          | 86/10042 [00:00<00:35, 279.05 examples/s]Map:   1%|          | 115/10042 [00:00<00:35, 279.65 examples/s]Map:   1%|▏         | 144/10042 [00:00<00:35, 280.06 examples/s]Map:   2%|▏         | 174/10042 [00:00<00:35, 280.65 examples/s]Map:   2%|▏         | 204/10042 [00:00<00:35, 281.06 examples/s]Map:   2%|▏         | 233/10042 [00:00<00:35, 279.72 examples/s]Map:   3%|▎         | 262/10042 [00:00<00:35, 278.52 examples/s]Map:   3%|▎         | 290/10042 [00:01<00:35, 278.37 examples/s]Map:   3%|▎         | 319/10042 [00:01<00:34, 279.38 examples/s]Map:   3%|▎         | 349/10042 [00:01<00:34, 282.25 examples/s]Map:   4%|▍         | 379/10042 [00:01<00:34, 283.04 examples/s]Map:   4%|▍         | 409/10042 [00:01<00:34, 283.07 examples/s]Map:   4%|▍         | 438/10042 [00:01<00:34, 282.18 examples/s]Map:   5%|▍         | 468/10042 [00:01<00:33, 282.21 examples/s]Map:   5%|▍         | 498/10042 [00:01<00:33, 282.74 examples/s]Map:   5%|▌         | 527/10042 [00:01<00:33, 282.43 examples/s]Map:   6%|▌         | 557/10042 [00:01<00:33, 282.91 examples/s]Map:   6%|▌         | 587/10042 [00:02<00:33, 282.94 examples/s]Map:   6%|▋         | 630/10042 [00:02<00:33, 281.94 examples/s]Map:   7%|▋         | 670/10042 [00:02<00:51, 181.60 examples/s]Map:   7%|▋         | 698/10042 [00:02<00:47, 198.14 examples/s]Map:   7%|▋         | 727/10042 [00:02<00:43, 215.20 examples/s]Map:   8%|▊         | 756/10042 [00:02<00:40, 230.51 examples/s]Map:   8%|▊         | 786/10042 [00:03<00:37, 244.03 examples/s]Map:   8%|▊         | 816/10042 [00:03<00:36, 254.51 examples/s]Map:   8%|▊         | 845/10042 [00:03<00:35, 261.36 examples/s]Map:   9%|▊         | 875/10042 [00:03<00:34, 268.44 examples/s]Map:   9%|▉         | 904/10042 [00:03<00:33, 271.63 examples/s]Map:   9%|▉         | 934/10042 [00:03<00:33, 275.70 examples/s]Map:  10%|▉         | 963/10042 [00:03<00:32, 277.35 examples/s]Map:  10%|▉         | 1000/10042 [00:04<01:09, 129.66 examples/s]Map:  10%|█         | 1029/10042 [00:04<00:59, 152.34 examples/s]Map:  11%|█         | 1059/10042 [00:04<00:50, 176.71 examples/s]Map:  11%|█         | 1089/10042 [00:04<00:44, 199.24 examples/s]Map:  11%|█         | 1119/10042 [00:04<00:40, 218.66 examples/s]Map:  11%|█▏        | 1149/10042 [00:04<00:37, 236.26 examples/s]Map:  12%|█▏        | 1178/10042 [00:04<00:35, 247.81 examples/s]Map:  12%|█▏        | 1208/10042 [00:04<00:34, 258.87 examples/s]Map:  12%|█▏        | 1238/10042 [00:05<00:33, 265.78 examples/s]Map:  13%|█▎        | 1268/10042 [00:05<00:32, 271.00 examples/s]Map:  13%|█▎        | 1297/10042 [00:05<00:32, 272.77 examples/s]Map:  13%|█▎        | 1327/10042 [00:05<00:31, 276.19 examples/s]Map:  14%|█▎        | 1356/10042 [00:05<00:31, 277.21 examples/s]Map:  14%|█▍        | 1385/10042 [00:05<00:31, 278.62 examples/s]Map:  14%|█▍        | 1415/10042 [00:05<00:30, 280.38 examples/s]Map:  14%|█▍        | 1444/10042 [00:05<00:30, 280.58 examples/s]Map:  15%|█▍        | 1474/10042 [00:05<00:30, 281.86 examples/s]Map:  15%|█▍        | 1504/10042 [00:06<00:30, 283.56 examples/s]Map:  15%|█▌        | 1533/10042 [00:06<00:30, 281.68 examples/s]Map:  16%|█▌        | 1562/10042 [00:06<00:30, 282.46 examples/s]Map:  16%|█▌        | 1591/10042 [00:06<00:29, 281.90 examples/s]Map:  16%|█▌        | 1621/10042 [00:06<00:29, 282.04 examples/s]Map:  16%|█▋        | 1651/10042 [00:06<00:29, 282.66 examples/s]Map:  17%|█▋        | 1694/10042 [00:06<00:29, 281.77 examples/s]Map:  17%|█▋        | 1724/10042 [00:06<00:29, 283.32 examples/s]Map:  17%|█▋        | 1753/10042 [00:06<00:29, 282.24 examples/s]Map:  18%|█▊        | 1796/10042 [00:07<00:29, 280.49 examples/s]Map:  18%|█▊        | 1826/10042 [00:07<00:29, 281.03 examples/s]Map:  18%|█▊        | 1855/10042 [00:07<00:29, 280.19 examples/s]Map:  19%|█▉        | 1884/10042 [00:07<00:29, 280.58 examples/s]Map:  19%|█▉        | 1914/10042 [00:07<00:28, 281.24 examples/s]Map:  19%|█▉        | 1943/10042 [00:07<00:28, 280.52 examples/s]Map:  20%|█▉        | 1972/10042 [00:07<00:28, 279.61 examples/s]Map:  20%|█▉        | 2000/10042 [00:08<00:55, 143.65 examples/s]Map:  20%|██        | 2029/10042 [00:08<00:47, 167.49 examples/s]Map:  21%|██        | 2059/10042 [00:08<00:41, 191.86 examples/s]Map:  21%|██        | 2088/10042 [00:08<00:37, 211.70 examples/s]Map:  21%|██        | 2117/10042 [00:08<00:34, 229.43 examples/s]Map:  21%|██▏       | 2146/10042 [00:08<00:32, 242.65 examples/s]Map:  22%|██▏       | 2176/10042 [00:08<00:30, 254.86 examples/s]Map:  22%|██▏       | 2205/10042 [00:08<00:29, 262.42 examples/s]Map:  22%|██▏       | 2235/10042 [00:08<00:29, 268.28 examples/s]Map:  23%|██▎       | 2264/10042 [00:09<00:28, 271.28 examples/s]Map:  23%|██▎       | 2294/10042 [00:09<00:27, 277.08 examples/s]Map:  23%|██▎       | 2323/10042 [00:09<00:27, 277.47 examples/s]Map:  23%|██▎       | 2353/10042 [00:09<00:27, 280.26 examples/s]Map:  24%|██▎       | 2382/10042 [00:09<00:27, 280.51 examples/s]Map:  24%|██▍       | 2412/10042 [00:09<00:27, 282.11 examples/s]Map:  24%|██▍       | 2442/10042 [00:09<00:26, 282.78 examples/s]Map:  25%|██▍       | 2471/10042 [00:09<00:26, 281.34 examples/s]Map:  25%|██▍       | 2501/10042 [00:09<00:26, 283.01 examples/s]Map:  25%|██▌       | 2531/10042 [00:09<00:26, 284.48 examples/s]Map:  26%|██▌       | 2561/10042 [00:10<00:26, 284.02 examples/s]Map:  26%|██▌       | 2590/10042 [00:10<00:26, 283.44 examples/s]Map:  26%|██▌       | 2619/10042 [00:10<00:26, 282.57 examples/s]Map:  26%|██▋       | 2648/10042 [00:10<00:26, 281.24 examples/s]Map:  27%|██▋       | 2677/10042 [00:10<00:26, 281.01 examples/s]Map:  27%|██▋       | 2707/10042 [00:10<00:25, 282.36 examples/s]Map:  27%|██▋       | 2750/10042 [00:10<00:26, 279.51 examples/s]Map:  28%|██▊       | 2780/10042 [00:10<00:25, 280.50 examples/s]Map:  28%|██▊       | 2809/10042 [00:10<00:25, 282.06 examples/s]Map:  28%|██▊       | 2838/10042 [00:11<00:25, 281.51 examples/s]Map:  29%|██▊       | 2868/10042 [00:11<00:25, 283.29 examples/s]Map:  29%|██▉       | 2898/10042 [00:11<00:25, 282.81 examples/s]Map:  29%|██▉       | 2927/10042 [00:11<00:25, 281.87 examples/s]Map:  30%|██▉       | 2970/10042 [00:11<00:25, 281.32 examples/s]Map:  30%|██▉       | 3000/10042 [00:11<00:44, 156.91 examples/s]Map:  30%|███       | 3029/10042 [00:12<00:39, 177.99 examples/s]Map:  30%|███       | 3059/10042 [00:12<00:34, 200.21 examples/s]Map:  31%|███       | 3088/10042 [00:12<00:31, 217.72 examples/s]Map:  31%|███       | 3117/10042 [00:12<00:29, 233.14 examples/s]Map:  31%|███▏      | 3144/10042 [00:12<00:28, 241.62 examples/s]Map:  32%|███▏      | 3172/10042 [00:12<00:27, 251.33 examples/s]Map:  32%|███▏      | 3201/10042 [00:12<00:26, 259.27 examples/s]Map:  32%|███▏      | 3230/10042 [00:12<00:25, 264.76 examples/s]Map:  33%|███▎      | 3270/10042 [00:12<00:25, 264.54 examples/s]Map:  33%|███▎      | 3310/10042 [00:13<00:25, 262.36 examples/s]Map:  33%|███▎      | 3338/10042 [00:13<00:25, 264.07 examples/s]Map:  34%|███▎      | 3366/10042 [00:13<00:25, 263.48 examples/s]Map:  34%|███▍      | 3394/10042 [00:13<00:25, 263.46 examples/s]Map:  34%|███▍      | 3421/10042 [00:13<00:25, 262.92 examples/s]Map:  34%|███▍      | 3448/10042 [00:13<00:25, 260.88 examples/s]Map:  35%|███▍      | 3475/10042 [00:13<00:25, 260.68 examples/s]Map:  35%|███▍      | 3502/10042 [00:13<00:25, 260.32 examples/s]Map:  35%|███▌      | 3529/10042 [00:13<00:25, 259.86 examples/s]Map:  35%|███▌      | 3557/10042 [00:14<00:24, 261.76 examples/s]Map:  36%|███▌      | 3585/10042 [00:14<00:24, 262.91 examples/s]Map:  36%|███▌      | 3625/10042 [00:14<00:24, 260.39 examples/s]Map:  36%|███▋      | 3664/10042 [00:14<00:24, 258.78 examples/s]Map:  37%|███▋      | 3691/10042 [00:14<00:24, 258.33 examples/s]Map:  37%|███▋      | 3718/10042 [00:14<00:24, 258.81 examples/s]Map:  37%|███▋      | 3744/10042 [00:14<00:24, 258.96 examples/s]Map:  38%|███▊      | 3770/10042 [00:14<00:24, 258.13 examples/s]Map:  38%|███▊      | 3797/10042 [00:14<00:24, 256.95 examples/s]Map:  38%|███▊      | 3824/10042 [00:15<00:24, 258.11 examples/s]Map:  38%|███▊      | 3850/10042 [00:15<00:24, 257.79 examples/s]Map:  39%|███▊      | 3877/10042 [00:15<00:23, 258.14 examples/s]Map:  39%|███▉      | 3905/10042 [00:15<00:23, 258.71 examples/s]Map:  39%|███▉      | 3932/10042 [00:15<00:23, 259.31 examples/s]Map:  39%|███▉      | 3958/10042 [00:15<00:23, 257.22 examples/s]Map:  40%|███▉      | 3986/10042 [00:15<00:23, 258.85 examples/s]Map:  40%|███▉      | 4013/10042 [00:16<00:46, 129.82 examples/s]Map:  40%|████      | 4041/10042 [00:16<00:39, 153.68 examples/s]Map:  41%|████      | 4069/10042 [00:16<00:33, 175.69 examples/s]Map:  41%|████      | 4096/10042 [00:16<00:30, 194.12 examples/s]Map:  41%|████      | 4123/10042 [00:16<00:28, 210.06 examples/s]Map:  41%|████▏     | 4150/10042 [00:16<00:26, 222.45 examples/s]Map:  42%|████▏     | 4178/10042 [00:16<00:25, 232.77 examples/s]Map:  42%|████▏     | 4206/10042 [00:16<00:24, 242.19 examples/s]Map:  42%|████▏     | 4232/10042 [00:16<00:23, 246.69 examples/s]Map:  42%|████▏     | 4260/10042 [00:17<00:22, 252.02 examples/s]Map:  43%|████▎     | 4288/10042 [00:17<00:22, 255.93 examples/s]Map:  43%|████▎     | 4315/10042 [00:17<00:22, 257.80 examples/s]Map:  43%|████▎     | 4343/10042 [00:17<00:21, 259.20 examples/s]Map:  44%|████▎     | 4370/10042 [00:17<00:21, 259.20 examples/s]Map:  44%|████▍     | 4398/10042 [00:17<00:21, 263.18 examples/s]Map:  44%|████▍     | 4426/10042 [00:17<00:21, 263.48 examples/s]Map:  44%|████▍     | 4453/10042 [00:17<00:21, 262.07 examples/s]Map:  45%|████▍     | 4481/10042 [00:17<00:21, 263.01 examples/s]Map:  45%|████▍     | 4509/10042 [00:18<00:20, 264.54 examples/s]Map:  45%|████▌     | 4537/10042 [00:18<00:20, 264.25 examples/s]Map:  45%|████▌     | 4564/10042 [00:18<00:20, 262.38 examples/s]Map:  46%|████▌     | 4591/10042 [00:18<00:20, 260.84 examples/s]Map:  46%|████▌     | 4619/10042 [00:18<00:20, 262.22 examples/s]Map:  46%|████▋     | 4646/10042 [00:18<00:20, 262.02 examples/s]Map:  47%|████▋     | 4674/10042 [00:18<00:20, 262.95 examples/s]Map:  47%|████▋     | 4701/10042 [00:18<00:20, 261.52 examples/s]Map:  47%|████▋     | 4741/10042 [00:18<00:20, 261.69 examples/s]Map:  47%|████▋     | 4769/10042 [00:19<00:19, 264.24 examples/s]Map:  48%|████▊     | 4796/10042 [00:19<00:19, 263.44 examples/s]Map:  48%|████▊     | 4824/10042 [00:19<00:19, 264.33 examples/s]Map:  48%|████▊     | 4851/10042 [00:19<00:19, 262.17 examples/s]Map:  49%|████▊     | 4879/10042 [00:19<00:19, 262.81 examples/s]Map:  49%|████▉     | 4906/10042 [00:19<00:19, 262.71 examples/s]Map:  49%|████▉     | 4933/10042 [00:19<00:19, 262.56 examples/s]Map:  49%|████▉     | 4960/10042 [00:19<00:19, 260.53 examples/s]Map:  50%|████▉     | 4999/10042 [00:19<00:19, 256.28 examples/s]Map:  50%|█████     | 5026/10042 [00:20<00:35, 141.75 examples/s]Map:  50%|█████     | 5052/10042 [00:20<00:30, 161.33 examples/s]Map:  51%|█████     | 5079/10042 [00:20<00:27, 181.16 examples/s]Map:  51%|█████     | 5105/10042 [00:20<00:25, 197.18 examples/s]Map:  51%|█████     | 5132/10042 [00:20<00:23, 212.48 examples/s]Map:  51%|█████▏    | 5159/10042 [00:20<00:21, 224.20 examples/s]Map:  52%|█████▏    | 5185/10042 [00:20<00:20, 232.78 examples/s]Map:  52%|█████▏    | 5212/10042 [00:21<00:19, 241.55 examples/s]Map:  52%|█████▏    | 5239/10042 [00:21<00:19, 247.09 examples/s]Map:  52%|█████▏    | 5267/10042 [00:21<00:18, 254.32 examples/s]Map:  53%|█████▎    | 5294/10042 [00:21<00:18, 257.61 examples/s]Map:  53%|█████▎    | 5322/10042 [00:21<00:18, 260.17 examples/s]Map:  53%|█████▎    | 5350/10042 [00:21<00:18, 260.25 examples/s]Map:  54%|█████▎    | 5377/10042 [00:21<00:17, 260.13 examples/s]Map:  54%|█████▍    | 5417/10042 [00:21<00:17, 260.59 examples/s]Map:  54%|█████▍    | 5457/10042 [00:21<00:17, 259.41 examples/s]Map:  55%|█████▍    | 5484/10042 [00:22<00:17, 259.51 examples/s]Map:  55%|█████▍    | 5511/10042 [00:22<00:17, 259.81 examples/s]Map:  55%|█████▌    | 5539/10042 [00:22<00:17, 259.88 examples/s]Map:  55%|█████▌    | 5567/10042 [00:22<00:17, 260.80 examples/s]Map:  56%|█████▌    | 5594/10042 [00:22<00:17, 261.19 examples/s]Map:  56%|█████▌    | 5621/10042 [00:22<00:16, 261.02 examples/s]Map:  56%|█████▋    | 5649/10042 [00:22<00:16, 261.56 examples/s]Map:  57%|█████▋    | 5676/10042 [00:22<00:16, 258.80 examples/s]Map:  57%|█████▋    | 5703/10042 [00:22<00:16, 259.03 examples/s]Map:  57%|█████▋    | 5731/10042 [00:23<00:16, 260.96 examples/s]Map:  57%|█████▋    | 5770/10042 [00:23<00:16, 259.07 examples/s]Map:  58%|█████▊    | 5797/10042 [00:23<00:16, 259.37 examples/s]Map:  58%|█████▊    | 5825/10042 [00:23<00:16, 261.09 examples/s]Map:  58%|█████▊    | 5852/10042 [00:23<00:16, 260.36 examples/s]Map:  59%|█████▊    | 5892/10042 [00:23<00:15, 259.79 examples/s]Map:  59%|█████▉    | 5920/10042 [00:23<00:15, 260.27 examples/s]Map:  59%|█████▉    | 5948/10042 [00:23<00:15, 260.69 examples/s]Map:  60%|█████▉    | 5976/10042 [00:23<00:15, 262.00 examples/s]Map:  60%|█████▉    | 6013/10042 [00:24<00:27, 146.61 examples/s]Map:  60%|██████    | 6041/10042 [00:24<00:23, 166.81 examples/s]Map:  60%|██████    | 6069/10042 [00:24<00:21, 186.40 examples/s]Map:  61%|██████    | 6097/10042 [00:24<00:19, 203.29 examples/s]Map:  61%|██████    | 6124/10042 [00:24<00:18, 216.81 examples/s]Map:  61%|██████▏   | 6151/10042 [00:24<00:17, 227.56 examples/s]Map:  62%|██████▏   | 6178/10042 [00:25<00:16, 237.21 examples/s]Map:  62%|██████▏   | 6204/10042 [00:25<00:15, 241.87 examples/s]Map:  62%|██████▏   | 6231/10042 [00:25<00:15, 246.91 examples/s]Map:  62%|██████▏   | 6258/10042 [00:25<00:15, 251.25 examples/s]Map:  63%|██████▎   | 6286/10042 [00:25<00:14, 254.23 examples/s]Map:  63%|██████▎   | 6313/10042 [00:25<00:14, 256.57 examples/s]Map:  63%|██████▎   | 6341/10042 [00:25<00:14, 259.67 examples/s]Map:  63%|██████▎   | 6369/10042 [00:25<00:14, 260.96 examples/s]Map:  64%|██████▎   | 6396/10042 [00:25<00:13, 260.85 examples/s]Map:  64%|██████▍   | 6423/10042 [00:25<00:13, 261.39 examples/s]Map:  64%|██████▍   | 6451/10042 [00:26<00:13, 262.42 examples/s]Map:  65%|██████▍   | 6479/10042 [00:26<00:13, 262.24 examples/s]Map:  65%|██████▍   | 6514/10042 [00:26<00:21, 161.36 examples/s]Map:  65%|██████▌   | 6542/10042 [00:26<00:19, 181.45 examples/s]Map:  65%|██████▌   | 6570/10042 [00:26<00:17, 199.99 examples/s]Map:  66%|██████▌   | 6598/10042 [00:26<00:15, 215.71 examples/s]Map:  66%|██████▌   | 6625/10042 [00:26<00:15, 226.62 examples/s]Map:  66%|██████▋   | 6653/10042 [00:27<00:14, 236.57 examples/s]Map:  67%|██████▋   | 6681/10042 [00:27<00:13, 243.46 examples/s]Map:  67%|██████▋   | 6708/10042 [00:27<00:13, 247.91 examples/s]Map:  67%|██████▋   | 6734/10042 [00:27<00:13, 250.76 examples/s]Map:  67%|██████▋   | 6762/10042 [00:27<00:12, 255.33 examples/s]Map:  68%|██████▊   | 6789/10042 [00:27<00:12, 257.01 examples/s]Map:  68%|██████▊   | 6816/10042 [00:27<00:12, 258.18 examples/s]Map:  68%|██████▊   | 6843/10042 [00:27<00:12, 257.81 examples/s]Map:  68%|██████▊   | 6871/10042 [00:27<00:12, 259.61 examples/s]Map:  69%|██████▊   | 6898/10042 [00:28<00:12, 259.82 examples/s]Map:  69%|██████▉   | 6938/10042 [00:28<00:12, 258.51 examples/s]Map:  69%|██████▉   | 6965/10042 [00:28<00:11, 256.83 examples/s]Map:  70%|██████▉   | 6991/10042 [00:28<00:11, 256.82 examples/s]Map:  70%|██████▉   | 7026/10042 [00:28<00:21, 140.50 examples/s]Map:  70%|███████   | 7053/10042 [00:28<00:18, 161.15 examples/s]Map:  70%|███████   | 7079/10042 [00:29<00:16, 179.65 examples/s]Map:  71%|███████   | 7107/10042 [00:29<00:14, 198.64 examples/s]Map:  71%|███████   | 7133/10042 [00:29<00:13, 211.76 examples/s]Map:  71%|███████▏  | 7161/10042 [00:29<00:12, 224.88 examples/s]Map:  72%|███████▏  | 7189/10042 [00:29<00:12, 235.34 examples/s]Map:  72%|███████▏  | 7217/10042 [00:29<00:11, 244.31 examples/s]Map:  72%|███████▏  | 7245/10042 [00:29<00:11, 249.86 examples/s]Map:  72%|███████▏  | 7272/10042 [00:29<00:10, 253.68 examples/s]Map:  73%|███████▎  | 7312/10042 [00:29<00:10, 256.17 examples/s]Map:  73%|███████▎  | 7340/10042 [00:30<00:10, 257.79 examples/s]Map:  73%|███████▎  | 7367/10042 [00:30<00:10, 258.25 examples/s]Map:  74%|███████▎  | 7394/10042 [00:30<00:10, 259.80 examples/s]Map:  74%|███████▍  | 7421/10042 [00:30<00:10, 260.04 examples/s]Map:  74%|███████▍  | 7448/10042 [00:30<00:09, 260.37 examples/s]Map:  74%|███████▍  | 7475/10042 [00:30<00:09, 260.51 examples/s]Map:  75%|███████▍  | 7503/10042 [00:30<00:09, 261.59 examples/s]Map:  75%|███████▍  | 7530/10042 [00:30<00:09, 261.64 examples/s]Map:  75%|███████▌  | 7557/10042 [00:30<00:09, 261.75 examples/s]Map:  76%|███████▌  | 7585/10042 [00:30<00:09, 262.58 examples/s]Map:  76%|███████▌  | 7612/10042 [00:31<00:09, 262.46 examples/s]Map:  76%|███████▌  | 7640/10042 [00:31<00:09, 262.77 examples/s]Map:  76%|███████▋  | 7668/10042 [00:31<00:09, 263.20 examples/s]Map:  77%|███████▋  | 7696/10042 [00:31<00:08, 264.46 examples/s]Map:  77%|███████▋  | 7723/10042 [00:31<00:08, 263.18 examples/s]Map:  77%|███████▋  | 7751/10042 [00:31<00:08, 262.82 examples/s]Map:  77%|███████▋  | 7779/10042 [00:31<00:08, 263.05 examples/s]Map:  78%|███████▊  | 7806/10042 [00:31<00:08, 262.04 examples/s]Map:  78%|███████▊  | 7834/10042 [00:31<00:08, 263.09 examples/s]Map:  78%|███████▊  | 7861/10042 [00:32<00:08, 262.56 examples/s]Map:  79%|███████▊  | 7889/10042 [00:32<00:08, 262.80 examples/s]Map:  79%|███████▉  | 7917/10042 [00:32<00:08, 263.10 examples/s]Map:  79%|███████▉  | 7944/10042 [00:32<00:07, 263.12 examples/s]Map:  79%|███████▉  | 7972/10042 [00:32<00:07, 262.41 examples/s]Map:  80%|███████▉  | 7999/10042 [00:32<00:07, 261.52 examples/s]Map:  80%|███████▉  | 8027/10042 [00:32<00:14, 139.11 examples/s]Map:  80%|████████  | 8055/10042 [00:33<00:12, 162.37 examples/s]Map:  80%|████████  | 8083/10042 [00:33<00:10, 183.68 examples/s]Map:  81%|████████  | 8109/10042 [00:33<00:09, 199.86 examples/s]Map:  81%|████████  | 8137/10042 [00:33<00:08, 215.40 examples/s]Map:  81%|████████▏ | 8165/10042 [00:33<00:08, 228.96 examples/s]Map:  82%|████████▏ | 8191/10042 [00:33<00:07, 236.04 examples/s]Map:  82%|████████▏ | 8219/10042 [00:33<00:07, 244.69 examples/s]Map:  82%|████████▏ | 8247/10042 [00:33<00:07, 250.59 examples/s]Map:  83%|████████▎ | 8287/10042 [00:33<00:06, 254.40 examples/s]Map:  83%|████████▎ | 8314/10042 [00:34<00:06, 257.05 examples/s]Map:  83%|████████▎ | 8341/10042 [00:34<00:06, 258.35 examples/s]Map:  83%|████████▎ | 8369/10042 [00:34<00:06, 260.55 examples/s]Map:  84%|████████▎ | 8397/10042 [00:34<00:06, 260.38 examples/s]Map:  84%|████████▍ | 8425/10042 [00:34<00:06, 261.78 examples/s]Map:  84%|████████▍ | 8452/10042 [00:34<00:06, 258.92 examples/s]Map:  84%|████████▍ | 8479/10042 [00:34<00:06, 260.42 examples/s]Map:  85%|████████▍ | 8507/10042 [00:34<00:05, 262.23 examples/s]Map:  85%|████████▍ | 8534/10042 [00:34<00:05, 261.73 examples/s]Map:  85%|████████▌ | 8562/10042 [00:35<00:05, 261.34 examples/s]Map:  86%|████████▌ | 8589/10042 [00:35<00:05, 260.91 examples/s]Map:  86%|████████▌ | 8616/10042 [00:35<00:05, 260.54 examples/s]Map:  86%|████████▌ | 8656/10042 [00:35<00:05, 260.20 examples/s]Map:  86%|████████▋ | 8684/10042 [00:35<00:05, 261.57 examples/s]Map:  87%|████████▋ | 8711/10042 [00:35<00:05, 261.01 examples/s]Map:  87%|████████▋ | 8739/10042 [00:35<00:04, 261.21 examples/s]Map:  87%|████████▋ | 8779/10042 [00:35<00:04, 260.98 examples/s]Map:  88%|████████▊ | 8806/10042 [00:35<00:04, 261.31 examples/s]Map:  88%|████████▊ | 8833/10042 [00:36<00:04, 260.36 examples/s]Map:  88%|████████▊ | 8861/10042 [00:36<00:04, 261.57 examples/s]Map:  89%|████████▊ | 8900/10042 [00:36<00:04, 260.73 examples/s]Map:  89%|████████▉ | 8928/10042 [00:36<00:04, 261.51 examples/s]Map:  89%|████████▉ | 8955/10042 [00:36<00:04, 261.30 examples/s]Map:  89%|████████▉ | 8982/10042 [00:36<00:04, 260.71 examples/s]Map:  90%|████████▉ | 9013/10042 [00:37<00:07, 140.29 examples/s]Map:  90%|█████████ | 9040/10042 [00:37<00:06, 161.04 examples/s]Map:  90%|█████████ | 9068/10042 [00:37<00:05, 181.95 examples/s]Map:  91%|█████████ | 9096/10042 [00:37<00:04, 200.62 examples/s]Map:  91%|█████████ | 9122/10042 [00:37<00:04, 214.04 examples/s]Map:  91%|█████████ | 9149/10042 [00:37<00:03, 226.72 examples/s]Map:  91%|█████████▏| 9175/10042 [00:37<00:03, 235.01 examples/s]Map:  92%|█████████▏| 9201/10042 [00:37<00:03, 239.85 examples/s]Map:  92%|█████████▏| 9229/10042 [00:37<00:03, 247.25 examples/s]Map:  92%|█████████▏| 9256/10042 [00:38<00:03, 252.36 examples/s]Map:  92%|█████████▏| 9283/10042 [00:38<00:02, 255.08 examples/s]Map:  93%|█████████▎| 9311/10042 [00:38<00:02, 258.31 examples/s]Map:  93%|█████████▎| 9339/10042 [00:38<00:02, 260.58 examples/s]Map:  93%|█████████▎| 9367/10042 [00:38<00:02, 261.98 examples/s]Map:  94%|█████████▎| 9394/10042 [00:38<00:02, 261.55 examples/s]Map:  94%|█████████▍| 9421/10042 [00:38<00:02, 261.17 examples/s]Map:  94%|█████████▍| 9448/10042 [00:38<00:02, 262.65 examples/s]Map:  94%|█████████▍| 9487/10042 [00:38<00:02, 260.82 examples/s]Map:  95%|█████████▍| 9514/10042 [00:38<00:02, 261.07 examples/s]Map:  95%|█████████▌| 9541/10042 [00:39<00:01, 261.52 examples/s]Map:  95%|█████████▌| 9569/10042 [00:39<00:01, 261.34 examples/s]Map:  96%|█████████▌| 9596/10042 [00:39<00:01, 262.50 examples/s]Map:  96%|█████████▌| 9623/10042 [00:39<00:01, 261.23 examples/s]Map:  96%|█████████▌| 9663/10042 [00:39<00:01, 260.59 examples/s]Map:  96%|█████████▋| 9690/10042 [00:39<00:01, 260.44 examples/s]Map:  97%|█████████▋| 9718/10042 [00:39<00:01, 261.70 examples/s]Map:  97%|█████████▋| 9745/10042 [00:39<00:01, 261.76 examples/s]Map:  97%|█████████▋| 9773/10042 [00:39<00:01, 263.04 examples/s]Map:  98%|█████████▊| 9800/10042 [00:40<00:00, 262.20 examples/s]Map:  98%|█████████▊| 9827/10042 [00:40<00:00, 262.91 examples/s]Map:  98%|█████████▊| 9855/10042 [00:40<00:00, 262.59 examples/s]Map:  99%|█████████▊| 9895/10042 [00:40<00:00, 261.82 examples/s]Map:  99%|█████████▉| 9922/10042 [00:40<00:00, 261.22 examples/s]Map:  99%|█████████▉| 9949/10042 [00:40<00:00, 261.11 examples/s]Map:  99%|█████████▉| 9976/10042 [00:40<00:00, 261.01 examples/s]Map: 100%|█████████▉| 10013/10042 [00:41<00:00, 146.01 examples/s]Map: 100%|█████████▉| 10041/10042 [00:41<00:00, 166.84 examples/s]Map: 100%|██████████| 10042/10042 [00:43<00:00, 229.11 examples/s]
[Eval batch=1/1256] Eval on hellaswag/10-shot data
[Eval batch=126/1256] Eval on hellaswag/10-shot data
[Eval batch=252/1256] Eval on hellaswag/10-shot data
[Eval batch=378/1256] Eval on hellaswag/10-shot data
[Eval batch=503/1256] Eval on hellaswag/10-shot data
[Eval batch=628/1256] Eval on hellaswag/10-shot data
[Eval batch=754/1256] Eval on hellaswag/10-shot data
[Eval batch=880/1256] Eval on hellaswag/10-shot data
[Eval batch=1005/1256] Eval on hellaswag/10-shot data
[Eval batch=1130/1256] Eval on hellaswag/10-shot data
[Eval batch=1256/1256] Eval on hellaswag/10-shot data:
